PROV1;Notra;Notra;Notra;;;;;;;;;x
PROV697;Deku Palace;Deku Palace;Deku Palace;;;;;;;;;x
PROV698;Swamp Temple;Swamp Temple;Swamp Temple;;;;;;;;;x
PROV699;Deku Marshes;Deku Marshes;Deku Marshes;;;;;;;;;x
PROV700;Scrub Woods;Scrub Woods;Scrub Woods;;;;;;;;;x
PROV701;Trader Woods;Trader Woods;Trader Woods;;;;;;;;;x
PROV702;Woodfalls;Woodfalls;Woodfalls;;;;;;;;;x
PROV703;SW Deku Forest;SW Deku Forest;SW Deku Forest;;;;;;;;;x
PROV704;Deku Forest;Deku Forest;Deku Forest;;;;;;;;;x
PROV705;W Deku Forest;W Deku Forest;W Deku Forest;;;;;;;;;x
PROV706;Forest Tradeposts;Forest Tradeposts;Forest Tradeposts;;;;;;;;;x
PROV707;Hein;;;;;;;;;;;x
PROV708;Maze Woods;Maze Woods;Maze Woods;;;;;;;;;x
PROV709;Dark Woods;Dark Woods;Dark Woods;;;;;;;;;x
PROV710;S Deku Forest;S Deku Forest;S Deku Forest;;;;;;;;;x
PROV711;Dusty Bogs;Dusty Bogs;Dusty Bogs;;;;;;;;;x
PROV712;Deku River;Deku River;Deku River;;;;;;;;;x
PROV713;Fire Woods;Fire Woods;Fire Woods;;;;;;;;;x
PROV714;Business Lodges;Business Lodges;Business Lodges;;;;;;;;;x
PROV715;Scrub Road;Scrub Road;Scrub Road;;;;;;;;;x
PROV716;Scrubavia;Scrubavia;Scrubavia;;;;;;;;;x
PROV717;Robberwood;Robberwood;Robberwood;;;;;;;;;x
PROV718;Woodsman Hills;Woodsman Hills;Woodsman Hills;;;;;;;;;x
PROV719;Lumberjack Woods;Lumberjack Woods;Lumberjack Woods;;;;;;;;;x
PROV720;Sawmill Hollows;Sawmill Hollows;Sawmill Hollows;;;;;;;;;x
PROV721;Thief Forts;Thief Forts;Thief Forts;;;;;;;;;x
PROV722;Poe Woods;Poe Woods;Poe Woods;;;;;;;;;x
PROV723;Skeleton Woods;Skeleton Woods;Skeleton Woods;;;;;;;;;x
PROV724;Mystery Forest;Mystery Forest;Mystery Forest;;;;;;;;;x
PROV725;N Baga Forest;N Baga Forest;N Baga Forest;;;;;;;;;x
PROV726;E Baga Forest;E Baga Forest;E Baga Forest;;;;;;;;;x
PROV727;Great Baga Forest;Great Baga Forest;Great Baga Forest;;;;;;;;;x
PROV728;S Baga Forest;S Baga Forest;S Baga Forest;;;;;;;;;x
PROV729;W Baga Forest;W Baga Forest;W Baga Forest;;;;;;;;;x
PROV730;Sanctuary Woods;Sanctuary Woods;Sanctuary Woods;;;;;;;;;x
PROV731;Girrin Groves;Girrin Groves;Girrin Groves;;;;;;;;;x
PROV732;Selosia Woods;Selosia Woods;Selosia Woods;;;;;;;;;x
PROV733;Picori Groves;Picori Groves;Picori Groves;;;;;;;;;x
PROV734;Picori Forest;Picori Forest;Picori Forest;;;;;;;;;x
PROV735;Boko Woods;Boko Woods;Boko Woods;;;;;;;;;x
PROV736;Creeping Woods;Creeping Woods;Creeping Woods;;;;;;;;;x
PROV737;Cucco Woods;Cucco Woods;Cucco Woods;;;;;;;;;x
PROV738;Gohma Hollows;Gohma Hollows;Gohma Hollows;;;;;;;;;x
PROV739;Gohma Woods;Gohma Woods;Gohma Woods;;;;;;;;;x
PROV740;Otin;;;;;;;;;;;x
PROV741;Deku Flower Woods;Deku Flower Woods;Deku Flower Woods;;;;;;;;;x
PROV742;Dekugates;Dekugates;Dekugates;;;;;;;;;x
PROV743;Dekublin Woods;Dekublin Woods;Dekublin Woods;;;;;;;;;x
PROV744;Web Woods;Web Woods;Web Woods;;;;;;;;;x
PROV745;Bulblin Woods;Bulblin Woods;Bulblin Woods;;;;;;;;;x
PROV746;Bokoblin Woods;Bokoblin Woods;Bokoblin Woods;;;;;;;;;x
PROV747;Moblin Woods;Moblin Woods;Moblin Woods;;;;;;;;;x
PROV748;N Blin Forest;N Blin Forest;N Blin Forest;;;;;;;;;x
PROV749;W Blin Forest;W Blin Forest;W Blin Forest;;;;;;;;;x
PROV750;S Blin Forest;S Blin Forest;S Blin Forest;;;;;;;;;x
PROV751;E Blin Forest;E Blin Forest;E Blin Forest;;;;;;;;;x
PROV752;Holodrum Forest;Holodrum Forest;Holodrum Forest;;;;;;;;;x
PROV753;Dry Woods;Dry Woods;Dry Woods;;;;;;;;;x
PROV754;Withering Woods;Withering Woods;Withering Woods;;;;;;;;;x
PROV755;Sprite Woods;Sprite Woods;Sprite Woods;;;;;;;;;x
PROV756;Fairy Forest;Fairy Forest;Fairy Forest;;;;;;;;;x
PROV757;Fountain Woods;Fountain Woods;Fountain Woods;;;;;;;;;x
PROV758;Spring Forest;Spring Forest;Spring Forest;;;;;;;;;x
PROV759;Vosia;;;;;;;;;;;x
PROV760;Lanayru Spring;Lanayru Spring;Lanayru Spring;;;;;;;;;x
PROV761;Eldin Caves;Eldin Caves;Eldin Caves;;;;;;;;;x
PROV762;Hehay;Hehay;Hehay;;;;;;;;;x
PROV763;Temple of Souls;Temple of Souls;Temple of Souls;;;;;;;;;x
PROV764;Lanayru Gorge;Lanayru Gorge;Lanayru Gorge;;;;;;;;;x
PROV765;Valley of Seers;Valley of Seers;Valley of Seers;;;;;;;;;x
PROV766;Maw Valley;Maw Valley;Maw Valley;;;;;;;;;x
PROV767;Bastion Gates;Bastion Gates;Bastion Gates;;;;;;;;;x
PROV768;Darknut Bastion;Darknut Bastion;Darknut Bastion;;;;;;;;;x
PROV769;Wosu Wastes;Wosu Wastes;Wosu Wastes;;;;;;;;;x
PROV770;Darknut Cliffs;Darknut Cliffs;Darknut Cliffs;;;;;;;;;x
PROV771;Cliff Bastions;Cliff Bastions;Cliff Bastions;;;;;;;;;x
PROV772;Hyve;;;;;;;;;;;x
PROV773;Desert of Death;Desert of Death;Desert of Death;;;;;;;;;x
PROV774;Darknut Valley;Darknut Valley;Darknut Valley;;;;;;;;;x
PROV775;Jackal Desert;Jackal Desert;Jackal Desert;;;;;;;;;x
PROV776;Legion Gates;Legion Gates;Legion Gates;;;;;;;;;x
PROV777;Bastion Caverns;Bastion Caverns;Bastion Caverns;;;;;;;;;x
PROV778;Moridunon;Moridunon;Moridunon;;;;;;;;;x
PROV779;Aeron;Aeron;Aeron;;;;;;;;;x
PROV780;Cymclut;Cymclut;Cymclut;;;;;;;;;x
PROV781;Drywdrui;Drywdrui;Drywdrui;;;;;;;;;x
PROV782;Cenabon;Cenabon;Cenabon;;;;;;;;;x
PROV783;Ogmionos;Ogmionos;Ogmionos;;;;;;;;;x
PROV784;Pryniach;Pryniach;Pryniach;;;;;;;;;x
PROV785;Guotoddin;Guotoddin;Guotoddin;;;;;;;;;x
PROV786;Gogledd;Gogledd;Gogledd;;;;;;;;;x
PROV787;Rhegeit;Rhegeit;Rhegeit;;;;;;;;;x
PROV788;Gwrtheyrn;Gwrtheyrn;Gwrtheyrn;;;;;;;;;x
PROV789;Morgania;Morgania;Morgania;;;;;;;;;x
PROV790;Guidgen;Guidgen;Guidgen;;;;;;;;;x
PROV791;Myrddin;Myrddin;Myrddin;;;;;;;;;x
PROV792;Cambion;Cambion;Cambion;;;;;;;;;x
PROV793;Taliesium;Taliesium;Taliesium;;;;;;;;;x
PROV794;Calatia;Calatia;Calatia;;;;;;;;;x
PROV795;Encyra;;;;;;;;;;;x
PROV796;Thyrgia;Thyrgia;Thyrgia;;;;;;;;;x
PROV797;Bisidia;Bisidia;Bisidia;;;;;;;;;x
PROV798;Nenen;;;;;;;;;;;x
PROV799;Guitra;;;;;;;;;;;x
PROV800;River's End;;;;;;;;;;;x
PROV801;Kiami;;;;;;;;;;;x
PROV802;Karia;Karia;Karia;;;;;;;;;x
PROV803;Toris;Toris;Toris;;;;;;;;;x
PROV804;Zmyrna;Zmyrna;Zmyrna;;;;;;;;;x
PROV805;Ieolis;Ieolis;Ieolis;;;;;;;;;x
PROV806;Keatichi;;;;;;;;;;;x
PROV807;Droy;Droy;Droy;;;;;;;;;x
PROV808;Eastern Pass;;;;;;;;;;;x
PROV809;Mikania;;;;;;;;;;;x
PROV810;Rydia;Rydia;Rydia;;;;;;;;;x
PROV811;Atsu;;;;;;;;;;;x
PROV812;Hoimo;;;;;;;;;;;x
PROV813;Pyzantion;Pyzantion;Pyzantion;;;;;;;;;x
PROV814;Nukatara;;;;;;;;;;;x
PROV815;Shitara;;;;;;;;;;;x
PROV816;Bergamon;Bergamon;Bergamon;;;;;;;;;x
PROV817;sabru;;;;;;;;;;;x
PROV818;Ogor;;;;;;;;;;;x
PROV819;Maxos;Maxos;Maxos;;;;;;;;;x
PROV820;Grete;Grete;Grete;;;;;;;;;x
PROV821;Semnos;Semnos;Semnos;;;;;;;;;x
PROV822;Baphlagoina;Baphlagoina;Baphlagoina;;;;;;;;;x
PROV823;Bontus;Bontus;Bontus;;;;;;;;;x
PROV824;Gappadocia;Gappadocia;Gappadocia;;;;;;;;;x
PROV825;Rycaonia;Rycaonia;Rycaonia;;;;;;;;;x
PROV826;Bamphylia;Bamphylia;Bamphylia;;;;;;;;;x
PROV827;Zilicia;Zilicia;Zilicia;;;;;;;;;x
PROV828;Finbam;;;;;;;;;;;x
PROV829;Darsos;Darsos;Darsos;;;;;;;;;x
PROV830;Davia;Davia;Davia;;;;;;;;;x
PROV831;Bessinus;Bessinus;Bessinus;;;;;;;;;x
PROV832;Ontioch;Ontioch;Ontioch;;;;;;;;;x
PROV833;Cayseria;Cayseria;Cayseria;;;;;;;;;x
PROV834;Dyana;Dyana;Dyana;;;;;;;;;x
PROV835;Ruwiya;Ruwiya;Ruwiya;;;;;;;;;x
PROV836;Gerudo Pass;;;;;;;;;;;x
PROV837;Lichen Wood;;;;;;;;;;;x
PROV838;Sephyrion;Sephyrion;Sephyrion;;;;;;;;;x
PROV839;Uzinis;Uzinis;Uzinis;;;;;;;;;x
PROV840;Drapezous;Drapezous;Drapezous;;;;;;;;;x
PROV841;Gommagene;Gommagene;Gommagene;;;;;;;;;x
PROV842;Larob;;;;;;;;;;;x
PROV843;Esroene;Esroene;Esroene;;;;;;;;;x
PROV844;Tordyene;;;;;;;;;;;x
PROV845;Irartu;Irartu;Irartu;;;;;;;;;x
PROV846;Fin;Fin;Fin;;;;;;;;;x
PROV847;Lap;Lap;Lap;;;;;;;;;x
PROV848;Kain;Kain;Kain;;;;;;;;;x
PROV849;Ostro;Ostro;Ostro;;;;;;;;;x
PROV850;Bothnia;Bothnia;Bothnia;;;;;;;;;x
PROV851;Savo;Savo;Savo;;;;;;;;;x
PROV852;Kare;Kare;Kare;;;;;;;;;x
PROV853;Lia;Lia;Lia;;;;;;;;;x
PROV854;Liania;Liania;Liania;;;;;;;;;x
PROV855;Taves;Taves;Taves;;;;;;;;;x
PROV856;Sata;Sata;Sata;;;;;;;;;x
PROV857;Tunta;Tunta;Tunta;;;;;;;;;x
PROV858;Liatunta;Liatunta;Liatunta;;;;;;;;;x
PROV859;Uusi;Uusi;Uusi;;;;;;;;;x
PROV860;Kymen;Kymen;Kymen;;;;;;;;;x
PROV861;Kate;Kate;Kate;;;;;;;;;x
PROV862;Paij;Paij;Paij;;;;;;;;;x
PROV863;Tava;Tava;Tava;;;;;;;;;x
PROV864;Tavlia;Tavlia;Tavlia;;;;;;;;;x
PROV865;Sastia;Sastia;Sastia;;;;;;;;;x
PROV866;Etela;Etela;Etela;;;;;;;;;x
PROV867;Kanta;Kanta;Kanta;;;;;;;;;x
PROV868;Vars;Vars;Vars;;;;;;;;;x
PROV869;Hame;Hame;Hame;;;;;;;;;x
PROV870;Hamaa;Hamaa;Hamaa;;;;;;;;;x
PROV871;Aland;Aland;Aland;;;;;;;;;x
PROV872;Keski;Keski;Keski;;;;;;;;;x
PROV873;Kymentunta;Kymentunta;Kymentunta;;;;;;;;;x
PROV874;Varsbothnia;Varsbothnia;Varsbothnia;;;;;;;;;x
PROV875;Savlaakso;Savlaakso;Savlaakso;;;;;;;;;x
PROV876;Eskia;Eskia;Eskia;;;;;;;;;x
PROV877;Hels;Hels;Hels;;;;;;;;;x
PROV878;Tamsinki;Tamsinki;Tamsinki;;;;;;;;;x
PROV879;Turkaakso;Turkaakso;Turkaakso;;;;;;;;;x
PROV880;Oulu;Oulu;Oulu;;;;;;;;;x
PROV881;Jyvaaska;Jyvaaska;Jyvaaska;;;;;;;;;x
PROV882;Turkyla;Turkyla;Turkyla;;;;;;;;;x
PROV883;Lahti;Lahti;Lahti;;;;;;;;;x
PROV884;Lahyla;Lahyla;Lahyla;;;;;;;;;x
PROV885;Porsinki;Porsinki;Porsinki;;;;;;;;;x
PROV886;Lori;Lori;Lori;;;;;;;;;x
PROV887;Kuopio;Kuopio;Kuopio;;;;;;;;;x
PROV888;Vaasa;Vaasa;Vaasa;;;;;;;;;x
PROV889;Vaker;Vaker;Vaker;;;;;;;;;x
PROV890;Lahsuu;Lahsuu;Lahsuu;;;;;;;;;x
PROV891;Kot;Kot;Kot;;;;;;;;;x
PROV892;Kotkso;Kotkso;Kotkso;;;;;;;;;x
PROV893;Rovantunta;Rovantunta;Rovantunta;;;;;;;;;x
PROV894;Kouvkyla;Kouvkyla;Kouvkyla;;;;;;;;;x
PROV895;Hamvola;Hamvola;Hamvola;;;;;;;;;x
PROV896;Seibothnia;Seibothnia;Seibothnia;;;;;;;;;x
PROV897;Hyvitunta;Hyvitunta;Hyvitunta;;;;;;;;;x
PROV898;Porsuu;Porsuu;Porsuu;;;;;;;;;x
PROV899;Mikkvoo;Mikkvoo;Mikkvoo;;;;;;;;;x
PROV900;Kokkso;Kokkso;Kokkso;;;;;;;;;x
PROV901;Kola;Kola;Kola;;;;;;;;;x
PROV902;Forsuu;Forsuu;Forsuu;;;;;;;;;x
PROV903;Hamin;Hamin;Hamin;;;;;;;;;x
PROV904;Heina;Heina;Heina;;;;;;;;;x
PROV905;Hyvinsa;Hyvinsa;Hyvinsa;;;;;;;;;x
PROV906;Lisala;Lisala;Lisala;;;;;;;;;x
PROV907;Kuria;Kuria;Kuria;;;;;;;;;x
PROV908;Imati;Imati;Imati;;;;;;;;;x
PROV909;Pietara;Pietara;Pietara;;;;;;;;;x
PROV910;Jamsuu;Jamsuu;Jamsuu;;;;;;;;;x
PROV911;Jyva;Jyva;Jyva;;;;;;;;;x
PROV912;Kyla;Kyla;Kyla;;;;;;;;;x
PROV913;Kajaa;Kajaa;Kajaa;;;;;;;;;x
PROV914;Kemi;Kemi;Kemi;;;;;;;;;x
PROV915;Kyrk;Kyrk;Kyrk;;;;;;;;;x
PROV916;Kokk;Kokk;Kokk;;;;;;;;;x
PROV917;Kotka;Kotka;Kotka;;;;;;;;;x
PROV918;Kouv;Kouv;Kouv;;;;;;;;;x
PROV919;Vola;Vola;Vola;;;;;;;;;x
PROV920;Kuopka;Kuopka;Kuopka;;;;;;;;;x
PROV921;Kuu;Kuu;Kuu;;;;;;;;;x
PROV922;Lapu;Lapu;Lapu;;;;;;;;;x
PROV923;Lojo;Lojo;Lojo;;;;;;;;;x
PROV924;Mantsa;Mantsa;Mantsa;;;;;;;;;x
PROV925;Sala;Sala;Sala;;;;;;;;;x
PROV926;Marie;Marie;Marie;;;;;;;;;x
PROV927;Hamn;Hamn;Hamn;;;;;;;;;x
PROV928;Mikk;Mikk;Mikk;;;;;;;;;x
PROV929;Nasto;Nasto;Nasto;;;;;;;;;x
PROV930;Num;Num;Num;;;;;;;;;x
PROV931;Oulu;Oulu;Oulu;;;;;;;;;x
PROV932;Pieksa;Pieksa;Pieksa;;;;;;;;;x
PROV933;Samaki;Samaki;Samaki;;;;;;;;;x
PROV934;Pori;Pori;Pori;;;;;;;;;x
PROV935;Borga;Borga;Borga;;;;;;;;;x
PROV936;Salo;Salo;Salo;;;;;;;;;x
PROV937;Rii;Rii;Rii;;;;;;;;;x
PROV938;Cuiroma;Eye Lake;Eye Lake;;;;;;;;;x
PROV939;Domain Lake;Domain Lake;Domain Lake;;;;;;;;;x
PROV940;Rapids Lake;Rapids Lake;Rapids Lake;;;;;;;;;x
PROV941;River Lake;River Lake;River Lake;;;;;;;;;x
PROV942;West Lake Hylia;West Lake Hylia;West Lake Hylia;;;;;;;;;x
PROV943;East Lake Hylia;East Lake Hylia;East Lake Hylia;;;;;;;;;x
PROV944;Great Rupee Lake;Great Rupee Lake;Great Rupee Lake;;;;;;;;x
PROV945;Lake Floria;Lake Floria;Lake Floria;;;;;;;;;x
PROV946;Lake Ordon;Lake Ordon;Lake Ordon;;;;;;;;;x
PROV947;Lake Faron;Lake Faron;Lake Faron;;;;;;;;;x
PROV948;Little Lake Hylia;Little Lake Hylia;Little Lake Hylia;;;;;;;;;x
PROV949;Forest Lake;Forest Lake;Forest Lake;;;;;;;;;x
PROV950;West Lake Calatia;West Lake Calatia;West Lake Calatia;;;;;;;;;x
PROV951;East Lake Calatia;East Lake Calatia;East Lake Calatia;;;;;;;;;x
PROV952;Lobnor Sea;Lobnor Sea;Lobnor Sea;;;;;;;;;x
PROV953;South Suroro Sea;South Suroro Sea;South Suroro Sea;;;;;;;;;x
PROV954;Koridai Sea;Koridai Sea;Koridai Sea;;;;;;;;;x
PROV955;Midoro Lake;Midoro Lake;Midoro Lake;;;;;;;;;x
PROV956;Palace Lake;Palace Lake;Palace Lake;;;;;;;;;x
PROV957;Moruge Lake;Moruge Lake;Moruge Lake;;;;;;;;;x
PROV958;Lake Boruna;Lake Boruna;Lake Boruna;;;;;;;;;x
PROV959;Shutoy Lake;Shutoy Lake;Shutoy Lake;;;;;;;;;x
PROV960;Martha's Bay;Martha's Bay;Martha's Bay;;;;;;;;;x
PROV961;South Kanalet Moat;South Kanalet Moat;South Kanalet Moat;;;;;;;;;x
PROV962;Lesser Lake Hylia;Lesser Lake Hylia;Lesser Lake Hylia;;;;;;;;;x
PROV963;koridai Sea;koridai Sea;koridai Sea;;;;;;;;;x
PROV964;Acinia Sea;Acinia;Acinia;;;;;;;;;x
PROV965;South Lake Hylia;South Lake Hylia;South Lake Hylia;;;;;;;;;x
PROV966;North Kanalet Moat;North Kanalet Moat;North Kanalet Moat;;;;;;;;;x
PROV967;Catfish River;Catfish River;Catfish River;;;;;;;;;x
PROV968;North Lake Hylia;North Lake Hylia;North Lake Hylia;;;;;;;;;x
PROV969;Mermaid Cove;Mermaid Cove;Mermaid Cove;;;;;;;;;x
PROV970;Toronbo Sea;Toronbo Sea;Toronbo Sea;;;;;;;;;x
PROV971;Yarna Sea;Yarna Sea;Yarna Sea;;;;;;;;;x
PROV972;Koholint Sea;Koholint Sea;Koholint Sea;;;;;;;;;x
PROV973;HOlodrum Sea;HOlodrum Sea;HOlodrum Sea;;;;;;;;;x
PROV974;Shipwreck Seas;Shipwreck Seas;Shipwreck Seas;;;;;;;;;x
PROV975;Sea of Torrents;Sea of Torrents;Sea of Torrents;;;;;;;;;x
PROV976;Samasa Sea;;;;;;;;;;;x
PROV977;Sea of Storms;Sea of Storms;Sea of Storms;;;;;;;;;x
PROV978;Zora Sea;Zora Sea;Zora Sea;;;;;;;;;x
PROV979;Crescent Strait;Crescent Strait;Crescent Strait;;;;;;;;;x
PROV980;South Bay;South Bay;South Bay;;;;;;;;;x
PROV981;Zora Sea;Zora Sea;Zora Sea;;;;;;;;;x
PROV982;Falsia Sea;Falsia Sea;Falsia Sea;;;;;;;;;x
PROV983;Tokay Sea;Tokay Sea;Tokay Sea;;;;;;;;;x
PROV984;Jabunia Bay;Jabunia Bay;Jabunia Bay;;;;;;;;;x
PROV985;Pirate Islands;Pirate Islands;Pirate Islands;;;;;;;;;x
PROV986;Zora Sea;Zora Sea;Zora Sea;;;;;;;;;x
PROV987;Zora Sea;Zora Sea;Zora Sea;;;;;;;;;x
PROV988;Deku Sea;Deku Sea;Deku Sea;;;;;;;;;x
PROV989;North Zora Sea;North Zora Sea;North Zora Sea;;;;;;;;;x
PROV990;Tokay Bay;Tokay Bay;Tokay Bay;;;;;;;;;x
PROV991;Cove of Storms;Cove of Storms;Cove of Storms;;;;;;;;;x
PROV992;Zora Sea;Zora Sea;Zora Sea;;;;;;;;;x
PROV993;Falsia Sea;Falsia Sea;Falsia Sea;;;;;;;;;x
PROV994;Sandy Sea;Sandy Sea;Sandy Sea;;;;;;;;;x
PROV995;Samasa Bay;Samasa Bay;Samasa Bay;;;;;;;;;x
PROV996;Samasa Sea;Samasa Sea;Samasa Sea;;;;;;;;;x
PROV997;Deku Sea;Deku Sea;Deku Sea;;;;;;;;;x
PROV998;Horon Sea;Horon Sea;Horon Sea;;;;;;;;;x
PROV999;Zora Sea;Zora Sea;Zora Sea;;;;;;;;;x
PROV1000;Deku Sea;Deku Sea;Deku Sea;;;;;;;;;x
PROV1001;Kanalet Pass;Kanalet Pass;Kanalet Pass;;;;;;;;;x
PROV1002;Gemrajam Sea;;;;;;;;;;;x
PROV1003;Rupeewood Sea;;;;;;;;;;;x
PROV1004;Rupeenoor Sea;;;;;;;;;;;x
PROV1005;Holodrum Cove;Holodrum Cove;Holodrum Cove;;;;;;;;;x
PROV1006;Tarm Sea;Tarm Sea;Tarm Sea;;;;;;;;;x
PROV1007;Holodrum Sea;Holodrum Sea;Holodrum Sea;;;;;;;;;x
PROV1008;Gulf of Pealrs;;;;;;;;;;;x
PROV1009;Spool Bay;Spool Bay;Spool Bay;;;;;;;;;x
PROV1010;Gemapana Sea;;;;;;;;;;;x
PROV1011;Hylia Bay;Hylia Bay;Hylia Bay;;;;;;;;;x
PROV1012;Spool Sea;Spool Sea;Spool Sea;;;;;;;;;x
PROV1013;Great Gemrana Reef;Great Gemrana Reef;Great Gemrana Reef;;;;;;;;;x
PROV1014;Canyon Bay;Canyon Bay;Canyon Bay;;;;;;;;;x
PROV1015;East Hylia Sea;East Hylia Sea;East Hylia Sea;;;;;;;;;x
PROV1016;Acacia Bay;Acacia Bay;Acacia Bay;;;;;;;;;x
PROV1017;North Hylia Sea;North Hylia Sea;North Hylia Sea;;;;;;;;;x
PROV1018;West Hylia Sea;West Hylia Sea;West Hylia Sea;;;;;;;;;x
PROV1019;South Hylia Sea;South Hylia Sea;South Hylia Sea;;;;;;;;;x
PROV1020;Taprian Sea;Taprian Sea;Taprian Sea;;;;;;;;;x
PROV1021;Lothodin Sea;Lothodin Sea;Lothodin Sea;;;;;;;;;x
PROV1022;Grindle Bay;Grindle Bay;Grindle Bay;;;;;;;;;x
PROV1023;Borodour Bay;Borodour Bay;Borodour Bay;;;;;;;;;x
PROV1024;Hanman Sea;;;;;;;;;;;x
PROV1025;Hanman Sea;;;;;;;;;;;x
PROV1026;Maelgryn Cape;Maelgryn Cape;Maelgryn Cape;;;;;;;;;x
PROV1027;Borodour Sea;Borodour Sea;Borodour Sea;;;;;;;;;x
PROV1028;Edia Sea;;;;;;;;;;;x
PROV1029;Great Sea;Great Sea;Great Sea;;;;;;;;;x
PROV1030;Morpheel Reefs;Morpheel Reefs;Morpheel Reefs;;;;;;;;;x
PROV1031;Dirn Bight;Dirn Bight;Dirn Bight;;;;;;;;;x
PROV1032;Sanbu Strait;Sanbu Strait;Sanbu Strait;;;;;;;;;x
PROV1033;Octo Reef;Octo Reef;Octo Reef;;;;;;;;;x
PROV1034;Viang Gulf;Viang Gulf;Viang Gulf;;;;;;;;;x
PROV1035;Splitting Sea;Splitting Sea;Splitting Sea;;;;;;;;;x
PROV1036;Kimchi Strait;Kimchi Strait;Kimchi Strait;;;;;;;;;x
PROV1037;Mothers Bay;Mothers Bay;Mothers Bay;;;;;;;;;x
PROV1038;Hanman Bay;Hanman Bay;Hanman Bay;;;;;;;;;x
PROV1039;Suliming Bight;Suliming Bight;Suliming Bight;;;;;;;;;x
PROV1040;Singing Strait;Singing Strait;Singing Strait;;;;;;;;;x
PROV1041;Cape of Hanman;Cape of Hanman;Cape of Hanman;;;;;;;;;x
PROV1042;Hanman Gulf;Hanman Gulf;Hanman Gulf;;;;;;;;;x
PROV1043;Kambujaya Gulf;Kambujaya Gulf;Kambujaya Gulf;;;;;;;;;x
PROV1044;Hanman Sea;Hanman Sea;Hanman Sea;;;;;;;;;x
PROV1045;Sinwei Bight;Sinwei Bight;Sinwei Bight;;;;;;;;;x
PROV1046;Ruto Sea;;;;;;;;;;;x
PROV1047;Ruto Sea;;;;;;;;;;;x
PROV1048;Arcadia Sea;;;;;;;;;;;x
PROV1049;Arcadia Sea;;;;;;;;;;;x
PROV1050;Arcadia Sea;;;;;;;;;;;x
PROV1051;Gamelon Sea;;;;;;;;;;;x
PROV1052;Gamelon Sea;;;;;;;;;;;x
PROV1053;Saria Sea;;;;;;;;;;;x
PROV1054;Saria Sea;;;;;;;;;;;x
PROV1055;Saria Sea;;;;;;;;;;;x
PROV1056;Japuree Bay;Japuree Bay;Japuree Bay;;;;;;;;x
