PROV1;Notra;Notra;Notra;;;;;;;;;x
PROV1057;Gulf of Gems;Gulf of Gems;Gulf of Gems;;;;;;;;x
PROV1058;Morpheel Cape;Morpheel Cape;Morpheel Cape;;;;;;;;;x
PROV1059;Northern Trench;Northern Trench;Northern Trench;;;;;;;;;x
PROV1060;Moria Sea;;;;;;;;;;;x
PROV1061;Moria Sea;;;;;;;;;;;x
PROV1062;Moria Sea;;;;;;;;;;;x
PROV1063;Saria Sea;;;;;;;;;;;x
PROV1064;Hanman Sea;;;;;;;;;;;x
PROV1065;Bergamon Sea;;;;;;;;;;;x
PROV1066;Cape of Uzinis;;;;;;;;;;;x
PROV1067;Bessinus Sea;;;;;;;;;;;x
PROV1068;Davia Gulf;;;;;;;;;;;x
PROV1069;Baphlagoina Cove;;;;;;;;;;;;x
PROV1070;Orca Sea;Orca Sea;Orca Sea;;;;;;;;;x
PROV1071;Orca Sea;;;;;;;;;x
PROV1072;Port Sea;Port Sea;Port Sea;;;;;;;;;x
PROV1073;Port Bay;Port Bay;Port Bay;;;;;;;;;x
PROV1074;Orca Sea;;;;;;;;;x
PROV1075;Sunshine Sea;Sunshine Sea;Sunshine Sea;;;;;;;;;x
PROV1076;Zanukuni Sea;Zanukuni Sea;Zanukuni Sea;;;;;;;;;x
PROV1077;Zunaza Sea;Zunaza Sea;Zunaza Sea;;;;;;;;;x
PROV1078;Lon Lon Strait;Lon Lon Strait;Lon Lon Strait;;;;;;;;;x
PROV1079;Sunshine Gulf;Sunshine Gulf;Sunshine Gulf;;;;;;;;;x
PROV1080;Deku Strait;Deku Strait;Deku Strait;;;;;;;;;x
PROV1081;Lon Lon Sea;Lon Lon Sea;Lon Lon Sea;;;;;;;;;x
PROV1082;Cape Deku;Cape Deku;Cape Deku;;;;;;;;;x
PROV1083;Deku Sea;Deku Sea;Deku Sea;;;;;;;;;x
PROV1084;Penguin Sea;;;;;;;;;x
PROV1085;Moridunon Gulf;;;;;;;;;;;x
PROV1086;Fab Bay;;;;;;;;;;;x
PROV1087;Hytopia Sea;;;;;;;;;;;x
PROV1088;Zunartu Sea;Zunartu Sea;Zunartu Sea;;;;;;;;;x
PROV1089;Pardesu Sea;Pardesu Sea;Pardesu Sea;;;;;;;;;x
PROV1090;Pardesu Strait;Pardesu Strait;Pardesu Strait;;;;;;;;;x
PROV1091;Red Sea;Red Sea;Red Sea;;;;;;;;;x
PROV1092;Red Sea;Red Sea;Red Sea;;;;;;;;;x
PROV1093;Anubisia Sea;Anubisia Sea;Anubisia Sea;;;;;;;;;x
PROV1094;Gulf of Unicorns;Gulf of Unicorns;Gulf of Unicorns;;;;;;;;;x
PROV1095;Sebeth Sea;Sebeth Sea;Sebeth Sea;;;;;;;;;x
PROV1096;Curtania Bay;Curtania Bay;Curtania Bay;;;;;;;;;x
PROV1097;Cyclone Sea;Cyclone Sea;Cyclone Sea;;;;;;;;;x
PROV1098;Sea of Reeds;Sea of Reeds;Sea of Reeds;;;;;;;;;x
PROV1099;Arcadia Bay;Arcadia Bay;Arcadia Bay;;;;;;;;;x
PROV1100;Zazia Sea;Zazia Sea;Zazia Sea;;;;;;;;;x
PROV1101;Zazia Sea;Zazia Sea;Zazia Sea;;;;;;;;;x
PROV1102;Galeia Sea;Galeia Sea;Galeia Sea;;;;;;;;;x
PROV1103;Monsoon Sea;Monsoon Sea;Monsoon Sea;;;;;;;;;x
PROV1104;Grain Sea;Grain Sea;Grain Sea;;;;;;;;;x
PROV1105;Grain Sea;Grain Sea;Grain Sea;;;;;;;;;x
PROV1106;Lyonia Strait;Lyonia Strait;Lyonia Strait;;;;;;;;;x
PROV1107;Ebony Sea;Ebony Sea;Ebony Sea;;;;;;;;;x
PROV1108;Wosuia Sea;Wosuia Sea;Wosuia Sea;;;;;;;;;x
PROV1109;Skotness Gulf;Skotness Gulf;Skotness Gulf;;;;;;;;;x
PROV1110;Hobel Cape;Hobel Cape;Hobel Cape;;;;;;;;;x
PROV1111;Vendoss Bay;Vendoss Bay;Vendoss Bay;;;;;;;;;x
PROV1112;Comenia Sea;Comenia Sea;Comenia Sea;;;;;;;;;x
PROV1113;Subasha Gulf;Subasha Gulf;Subasha Gulf;;;;;;;;;x
PROV1114;Subasha Sea;Subasha Sea;Subasha Sea;;;;;;;;;x
PROV1115;Captains Sea;Captains Sea;Captains Sea;;;;;;;;;x
PROV1116;Zunai Sea;Zunai Sea;Zunai Sea;;;;;;;;;x
PROV1117;TripletStraits;TripletStraits;TripletStraits;;;;;;;;;x
PROV1118;Tolemac Gulf;Tolemac Gulf;Tolemac Gulf;;;;;;;;;x
PROV1119;Oberon Lake;Oberon Lake;Oberon Lake;;;;;;;;;x
PROV1120;Eldin Bay;Eldin Bay;Eldin Bay;;;;;;;;;x
PROV1121;Nolava Cove;Nolava Cove;;Nolava Cove;;;;;;;;x
PROV1122;Spryte Bay;Spryte Bay;Spryte Bay;;;;;;;;;x
PROV1123;Fairy Strait;Fairy Strait;Fairy Strait;;;;;;;;;x
PROV1124;Moblinia Bay;Moblinia Bay;Moblinia Bay;;;;;;;;;x
PROV1125;Oberon Sea;Oberon Sea;Oberon Sea;;;;;;;;;x
PROV1126;Spectacle Sea;Spectacle Sea;Spectacle Sea;;;;;;;;;x
PROV1127;Shutoy Sea;Shutoy Sea;Shutoy Sea;;;;;;;;;x
PROV1128;Dodomai Sea;Dodomai Sea;Dodomai Sea;;;;;;;;;x
PROV1129;Tykogi Lagoon;Tykogi Lagoon;Tykogi Lagoon;;;;;;;;;x
PROV1130;Tykogi Sea;Tykogi Sea;Tykogi Sea;;;;;;;;;x
PROV1131;Reesong Sea;Reesong Sea;Reesong Sea;;;;;;;;;x
PROV1132;Sakado Sea;Sakado Sea;Sakado Sea;;;;;;;;;x
PROV1133;Kasuto Sea;Kasuto Sea;Kasuto Sea;;;;;;;;;x
PROV1134;Zunai Sea;Zunai Sea;Zunai Sea;;;;;;;;;x
PROV1135;Saria Gulf;Saria Gulf;Saria Gulf;;;;;;;;;x
PROV1136;Myu Sea;Myu Sea;Myu Sea;;;;;;;;;x
PROV1137;Great Sea;Great Sea;Great Sea;;;;;;;;;x
PROV1138;Palace Strait;Palace Strait;Palace Strait;;;;;;;;;x
PROV1139;Parutamu Bay;Parutamu Bay;Parutamu Bay;;;;;;;;;x
PROV1140;Parapa Gulf;Parapa Gulf;Parapa Gulf;;;;;;;;;x
PROV1141;Parapa Sea;Parapa Sea;Parapa Sea;;;;;;;;;x
PROV1142;Three Eye Sea;Three Eye Sea;Three Eye Sea;;;;;;;;;x
PROV1143;Hyron Sea;Hyron Sea;Hyron Sea;;;;;;;;;x
PROV1144;Mau Bay;Mau Bay;Mau Bay;;;;;;;;;x
PROV1145;Maze Strait;Maze Strait;Maze Strait;;;;;;;;;x
PROV1146;East Maze Sea;East Maze Sea;East Maze Sea;;;;;;;;;x
PROV1147;North Maze Sea;North Maze Sea;North Maze Sea;;;;;;;;;x
PROV1148;Rising Sea;Rising Sea;Rising Sea;;;;;;;;;x
PROV1149;Coken Sea;Coken Sea;Coken Sea;;;;;;;;;x
PROV1150;Crosspoint Sea;Crosspoint Sea;Crosspoint Sea;;;;;;;;;x
PROV1151;Fetku Sea;Fetku Sea;Fetku Sea;;;;;;;;;x
PROV1152;Hinitra Sea;Hinitra Sea;Hinitra Sea;;;;;;;;;x
PROV1153;Menen Sea;Menen Sea;Menen Sea;;;;;;;;;x
PROV1154;Nutra Bay;Nutra Bay;Nutra Bay;;;;;;;;;x
PROV1155;Lorom Channel;Lorom Channel;Lorom Channel;;;;;;;;;x
PROV1156;North Lunen Sea;North Lunen Sea;North Lunen Sea;;;;;;;;;x
PROV1157;Fokoqa Sea;Fokoqa Sea;Fokoqa Sea;;;;;;;;;x
PROV1158;Gistum Bay;Gistum Bay;Gistum Bay;;;;;;;;;x
PROV1159;South Lunen Sea;South Lunen Sea;South Lunen Sea;;;;;;;;;x
PROV1160;West Lunen Sea;West Lunen Sea;West Lunen Sea;;;;;;;;;x
PROV1161;North Suroro Sea;North Suroro Sea;North Suroro Sea;;;;;;;;;x
PROV1162;Tantari Bay;Tantari Bay;Tantari Bay;;;;;;;;;x
PROV1163;Koridai Bay;Koridai Bay;Koridai Bay;;;;;;;;;x
PROV1164;Cotko Sea;Cotko Sea;Cotko Sea;;;;;;;;;x
PROV1165;Zunai Sea;Zunai Sea;Zunai Sea;;;;;;;;;x
PROV1166;Koridai Sea;Koridai Sea;Koridai Sea;;;;;;;;;x
PROV1167;South Suroro Sea;Soutj Suroro Sea;;;;;;;;;x
PROV1168;Aland Sea;Aland Sea;Aland Sea;;;;;;;;;x
PROV1169;Keski Sea;Keski Sea;Keski Sea;;;;;;;;;x
PROV1170;Kymentunta Sea;;;;;;;;;;;;;;;;;;;x
PROV1171;Vars Sea;;;;;;;;;;;;;;;;;;x
PROV1172;Zunai Sea;;;;;;;;;;;;;;;;;;;x
PROV1173;Great Sea;;;;;;;;;;;;;;;;;;;x
PROV1174;Phantom Cove;;;;;;;;;;;;;;;;;;;x
PROV1175;Bakaa Sea;;;;;;;;;;;;;;;;;;;x
PROV1176;Great Sea;;;;;;;;;;;;;;;;;;;x
PROV1177;Great Sea;;;;;;;;;;;;;;;;;;;x
PROV1178;Great Sea;;;;;;;;;;;;;;;;;;x
PROV1179;Howgendoogen Sea;;;;;;;;;;;;;;;;;;;;x
PROV1180;Atula Sea;;;;;;;;;;;;;;;;;;;;x
PROV1181;Howgendoogen Sea;;;;;;;;;;;;;;;;;;;;x
PROV1182;Porsuu Sea;;;;;;;;;;;;;;;;;;;;x
PROV1183;Mother's Sea;;;;;;;;;;;;;;;;;;;;x
PROV1184;Pars Sea;;;;;;;;;;;;;;;;;;;;x
PROV1185;Isle Straits;;;;;;;;;;;;;;;;;;;;x
PROV1186;Great Sea;;;;;;;;;;;;;;;;;;;;x
PROV1187;Great Sea;;;;;;;;;;;;;;;;;;;;x
PROV1188;Lynaria Sea;;;;;;;;;;;;;;;;;;;;x
PROV1189;Lynaria Sea;;;;;;;;;;;;;;;;;;;;x
PROV1190;Num Cove;;;;;;;;;;;;;;;;;;;;x
PROV1191;Rii Strait;;;;;;;;;;;;;;;;;;;;x
PROV1192;Howgendoogen Sea;;;;;;;;;;;;;;;;;;;;x
PROV1193;Hamn Coves;;;;;;;;;;;;;;;;;;;;x
PROV1194;Gerudo Sea;;;;;;;;;;;;;;;;;;;;x
PROV1195;Sala Cove;;;;;;;;;;;;;;;;;;;;x
PROV1196;Gyorg Sea;;;;;;;;;;;;;;;;;;;;x
PROV1197;Sala Cove;;;;;;;;;;;;;;;;;;;;x
PROV1198;Gerudo Sea;;;;;;;;;;;;;;;;;;;;x
PROV1199;Kuopka Cove;;;;;;;;;;;;;;;;;;;;x
PROV1200;Gerudo Sea;;;;;;;;;;;;;;;;;;;;x
PROV1201;Kemi Coves;;;;;;;;;;;;;;;;;;;;x
PROV1202;Faron Sea;;;;;;;;;;;;;;;;;;;;x
PROV1203;Faron Sea;;;;;;;;;;;;;;;;;;;;x
PROV1204;Faron Sea;;;;;;;;;;;;;;;;;;;;x
PROV1205;Faron Sea;;;;;;;;;;;;;;;;;;;;x
PROV1206;Mantsa Strait;;;;;;;;;;;;;;;;;;;;x
PROV1207;Gerudo Sea;;;;;;;;;;;;;;;;;;;;x
PROV1208;Necluda Sea;;;;;;;;;;;;;x
PROV1209;Codile Sea;;;;;;;;;;;;;x
PROV1210;Codile Bay;;;;;;;;;;;;;x
PROV1211;Icy Sea;;;;;;;;;;;;;x
PROV1212;Iceberg Sea;;;;;;;;;;;;;x
PROV1213;Gooey Sea;;;;;;;;;;;;;x
PROV1214;Steamy Sea;;;;;;;;;;;;;x
PROV1215;Icy Sea;;;;;;;;;;;;;x
PROV1216;Aeron Sea;;;;;;;;;;;;x
PROV1217;Jubjoma Sea;;;;;;;;;;;;x
PROV1218;Palmorya Sea;;;;;;;;;;;;x
PROV1219;Snowball Sea;;;;;;;;;;;;x
PROV1220;Necluda Sea;;;;;;;;;;;;x
PROV1221;Great Reef;;;;;;;;;;;;x
PROV1222;Sky Sea;;;;;;;;;;;;x
PROV1223;Toribanu Sea;;;;;;;;;;;;x
PROV1224;Sea of Trials;;;;;;;;;;;;x
PROV1225;Manatee Forest;;;;;;;;;;;;x
PROV1226;Dune Sea;;;;;;;;;;;;x
PROV1227;Spirit Sea;;;;;;;;;;;;x
PROV1228;Spirit Sea;;;;;;;;;;;;x
PROV1229;Spirit Sea;;;;;;;;;;;;x
PROV1230;Spirit Sea;;;;;;;;;;;;x
PROV1231;Spirit Sea;;;;;;;;;;;;x
PROV1232;Spirit Sea;;;;;;;;;;;;x
PROV1233;Spirit Sea;;;;;;;;;;;;x
PROV1234;Fairy Reef;;;;;;;;;;;;x
PROV1235;Isongo Sea;;;;;;;;;;;;x
PROV1236;Mawakoba Sea;;;;;;;;;;;;x
PROV1237;Gem Sea;;;;;;;;;;;;x
PROV1238;Desma Sea;;;;;;;;;;;;x
PROV1239;Gem Sea;;;;;;;;;;;;x
PROV1240;Palmorya Sea;;;;;;;;;;;;x
PROV1241;Tempest Sea;;;;;;;;;;;;x
PROV1242;Necluda Sea;;;;;;;;;;;;x
PROV1243;Akala Sea Sea;;;;;;;;;;;;x
PROV1244;Spirit Sea;;;;;;;;;;;;x
PROV1245;Ployamus Sea;;;;;;;;;;;;;;x
PROV1246;Akkala Sea;;;;;;;;;;;;;;x
PROV1247;Mangrove Sea;;;;;;;;;;;;;;x
PROV1248;Keatonia Bay;;;;;;;;;;;;;;x
PROV1249;Minish Sea;;;;;;;;;;;;;;x
PROV1250;Minish Sea;;;;;;;;;;;;;;x
PROV1251;Necluda Sea;;;;;;;;;;;;;;x
PROV1252;Lanayru Bay;;;;;;;;;;;;;;x
PROV1253;Reservoir Lake;;;;;;;;;;;;;;x
PROV1254;Ruto Lake;;;;;;;;;;;;;;x
PROV1255;Great Rupee River;;;;;;;;;;;;;;x
PROV1256;Lake Hylia;;;;;;;;;;;;;;x
PROV1257;Aquame Lake;;;;;;;;;;;;;;x
PROV1258;Papuchia Strait;;;;;;;;;;;;;;x
PROV1259;Diggdogg Lake;;;;;;;;;;;;;;x
PROV1260;Spirit Cove;;;;;;;;;;;;;;;x
PROV1261;Pirate Sea;;;;;;;;;;;;;;;x
PROV1262;Papuchia Sea;;;;;;;;;;;;;;;x
PROV1263;Sanctuary Sea;;;;;;;;;;;;;;;x
PROV1264;Temple Sea;;;;;;;;;;;;;;;x
PROV1265;Spirit Sea;;;;;;;;;;;;;;;x
PROV1266;Spirit Sea;;;;;;;;;;;;;;;x
PROV1267;Great Sea;;;;;;;;;;;;;;;x
PROV1268;Spirit Sea;;;;;;;;;;;;;;;x
PROV1269;Lake Floria;;;;;;;;;;;;;;;x
PROV1270;Papuchia Sea;;;;;;;;;;;;;;;x
PROV1271;Great Sea;;;;;;;;;;;;;;;;x
PROV1272;Papuchia Sea;;;;;;;;;;;;;;;x
PROV1273;Great Sea;;;;;;;;;;;;;;;;x
PROV1274;Lake Akala;;;;;;;;;;;;;;x
PROV1275;Wellspring Lake;;;;;;;;;;;;;;x
PROV1276;Whittleton Lake;;;;;;;;;;;;;;x
PROV1277;Rabbit Lake;;;;;;;;;;;;;;x
PROV1278;Eye Lake;;;;;;;;;;;;;;x
PROV1279;Lake Kilsie;;;;;;;;;;;;;;x
PROV1281;Eldin Pool;;;;;;;;;;;;;;x
PROV1280;Hebra Lake;;;;;;;;;;;;;;x
PROV1282;Strock Lake;;;;;;;;;;;;;;x
PROV1283;Lake Totori;;;;;;;;;;;;;;x
PROV1284;Lake Hytopia;;;;;;;;;;;;;;x
PROV1285;Lake Ferona;;;;;;;;;;;;;;x
PROV1286;Lake Intenoch;;;;;;;;;;;;;;x
PROV1287;Cephla Lake;;;;;;;;;;;;;;x
PROV1288;Skull Lake;;;;;;;;;;;;;;x
PROV1289;Bloodleaf Lake;;;;;;;;;;;;;;x
PROV1290;Lake Holodrum;;;;;;;;;;;;;;x
PROV1291;Lake Sumac;;;;;;;;;;;;;;x
PROV1292;Lake Kolomo;;;;;;;;;;;;;;x
PROV1293;Eyeglass Lake;;;;;;;;;;;;;;x
PROV1294;Nirvata Lake;;;;;;;;;;;;;;x
PROV1295;Lanayru Lake;;;;;;;;;;;;;;x
PROV1296;Lantern Lake;;;;;;;;;;;;;;x
PROV1297;Deya Lake;;;;;;;;;;;;;;x
PROV1298;Lower Kasuto River;;;;;;;;;;;;;;x
PROV1299;Upper Kasuto River;;;;;;;;;;;;;;x
PROV1300;Midoro River;;;;;;;;;;;;;;x
PROV1301;Moruge River;;;;;;;;;;;;;;x
PROV1302;North Saria River;;;;;;;;;;;;;;x
PROV1303;South Saria River;;;;;;;;;;;;;;x
PROV1304;Calatia River;;;;;;;;;;;;;;x
PROV1305;River Ztyx;;;;;;;;;;;;;;x
PROV1306;River Ztyx;;;;;;;;;;;;;;x
PROV1307;River Ztyx;;;;;;;;;;;;;;x
PROV1308;River Ztyx;;;;;;;;;;;;;;x
PROV1309;River Ztyx;;;;;;;;;;;;;;x
PROV1310;Zora Rapids;;;;;;;;;;;;;;x
PROV1311;Zora Rapids;;;;;;;;;;;;;;x
PROV1312;Zora Rapids;;;;;;;;;;;;;;x
PROV1313;Zora Rapids;;;;;;;;;;;;;;x
PROV1314;Zora Rapids;;;;;;;;;;;;;;x
PROV1315;Zora Rapids;;;;;;;;;;;;;;x
PROV1316;Zora Rapids;;;;;;;;;;;;;;x
PROV1317;Zora Rapids;;;;;;;;;;;;;;x
PROV1318;Zora Rapids;;;;;;;;;;;;;;x
PROV1319;Zora Rapids;;;;;;;;;;;;;;x
PROV1320;Gem Sea;;;;;;;;;;;;;;x
PROV1321;Gem Sea;;;;;;;;;;;;;;x
PROV1322;Hytopia River;;;;;;;;;;;;;;x
PROV1323;Gemdevi Sea;;;;;;;;;;x
PROV1324;Onyx Sea;;;;;;;;;;x
PROV1325;Beryl Sea;;;;;;;;;;x
PROV1326;Gemdevi Sea;;;;;;;;;;x
PROV1327;Gem Sea;;;;;;;;;;x
PROV1328;Tinglewood Sea;;;;;;;;;;x
PROV1329;Rubyfield Sea;;;;;;;;;;x
PROV1330;Ruby Sea;;;;;;;;;;x
PROV1331;Rubyfield Sea;;;;;;;;;;x
PROV1332;Arcadia River;;;;;;;;;;x
PROV1333;Rupee Sea;;;;;;;;;;x
PROV1334;Rupee Sea;;;;;;;;;;x
PROV1335;Rupee Sea;;;;;;;;;;x
PROV1336;Gem Sea;;;;;;;;;;x
PROV1337;Gem Sea;;;;;;;;;;x
PROV1338;Gem Sea;;;;;;;;;;x
PROV1339;Rupee Sea;;;;;;;;;;x
PROV1340;Gem Sea;;;;;;;;;;x
PROV1341;Arcadia River;;;;;;;;;;x
PROV1342;Facadia River;;;;;;;;;;x
PROV1343;Facadia River;;;;;;;;;;x
PROV1344;Deku River;;;;;;;;;;x
PROV1345;Gem Sea;;;;;;;;;;x
PROV1346;Gem Sea;;;;;;;;;;x
PROV1347;Gem Sea;;;;;;;;;;x
PROV1348;Gem Sea;;;;;;;;;;x
PROV1349;Facadia River;;;;;;;;;;x
PROV1350;Facadia River;;;;;;;;;;x
PROV1351;Facadia River;;;;;;;;;;x
PROV1352;Ordon River;;;;;;;;;;x
PROV1353;Ordon River;;;;;;;;;;x
PROV1354;Ordon River;;;;;;;;;;x
PROV1355;Facadia River;;;;;;;;;;x
PROV1356;Faron River;;;;;;;;;;x
PROV1357;;;;;;;;;;;x
PROV1358;Zora River;;;;;;;;;;x
PROV1359;Zora River;;;;;;;;;;x
PROV1360;Zora River;;;;;;;;;;x
PROV1361;Zora River;;;;;;;;;;x
PROV1362;Zora River;;;;;;;;;;x
PROV1363;Zora River;;;;;;;;;;x
PROV1364;Zora River;;;;;;;;;;x
PROV1365;Minish River;;;;;;;;;;x
PROV1366;Minish River;;;;;;;;;;x
PROV1367;Minish River;;;;;;;;;;x
PROV1368;Minish River;;;;;;;;;;x
PROV1369;Minish River;;;;;;;;;;x
PROV1370;Minish River;;;;;;;;;;x
PROV1371;Falls Lake;;;;;;;;;;x
PROV1372;Zora Fountain;;;;;;;;;;x
PROV1373;Mudora River;;;;;;;;;;x
PROV1374;Mudora River;;;;;;;;;;x
PROV1375;Mudora River;;;;;;;;;;x
PROV1376;Mudora River;;;;;;;;;;x
PROV1377;Mudora River;;;;;;;;;;x
PROV1378;Mudroa River;;;;;;;;;;x
PROV1379;Mudora River;;;;;;;;;;x
PROV1380;Mudora River;;;;;;;;;;x
PROV1381;Mudora River;;;;;;;;;;x
PROV1382;Mudora River;;;;;;;;;;x
PROV1383;Mudora Lake;;;;;;;;;;x
PROV1384;Groose River;;;;;;;;;;x
PROV1385;Groose River;;;;;;;;;;x
PROV1386;Groose River;;;;;;;;;;x
PROV1387;Groose River;;;;;;;;;;x
PROV1388;Groose River;;;;;;;;;;x
PROV1389;Groose River;;;;;;;;;;x
PROV1390;Galeia River;;;;;;;;;;x
PROV1391;Galeia River;;;;;;;;;;x
PROV1392;Frog River;;;;;;;;;;x
PROV1393;Frog Lagoon;;;;;;;;;;x
PROV1394;Rupee River;;;;;;;;;;x
PROV1395;Rupee River;;;;;;;;;;x
PROV1396;Lesser Gem River;;;;;;;;;;x
PROV1397;Lesser Gem River;;;;;;;;;;x
PROV1398;Lesser Gem River;;;;;;;;;;x
PROV1399;Lesser Gem River;;;;;;;;;;x
PROV1400;Lesser Gem River;;;;;;;;;;x
PROV1401;Lesser Gem River;;;;;;;;;;x
PROV1402;Lesser Gem River;;;;;;;;;;x
PROV1403;Lesser Gem River;;;;;;;;;;x
PROV1404;Labryna River;;;;;;;;;;x
PROV1405;Falsia River;;;;;;;;;;x
PROV1406;Great Gem River;;;;;;;;;;x
PROV1407;Great Gem River;;;;;;;;;;x
PROV1408;Proodyl Moat;;;;;;;;;;x
PROV1409;Proodyl Moat;Proodyl Moat;;;;;;;;;x
PROV1410;Labrynna Bay;;;;;;;;;;x
PROV1411;Breath River;;;;;;;;;;x
PROV1412;Breath River;;;;;;;;;;x
PROV1413;Breath River;;;;;;;;;;x
PROV1414;Breath River;;;;;;;;;;x
PROV1415;Breath River;;;;;;;;;;x
PROV1416;Breath River;;;;;;;;;;x
PROV1417;Breath River;;;;;;;;;;x
PROV1418;Breath River;;;;;;;;;;x
PROV1419;Breath River;;;;;;;;;;x
PROV1420;Breath River;;;;;;;;;;x
PROV1421;Breath River;;;;;;;;;;x
PROV1422;Breath River;;;;;;;;;;x
PROV1423;Great Castle Moat;;;;;;;;;;x
PROV1424;Breath River;;;;;;;;;;x
PROV1425;Breath River;;;;;;;;;;x
PROV1426;Breath River;;;;;;;;;;x
PROV1427;Breath River;;;;;;;;;;x
PROV1428;Breath River;;;;;;;;;;x
PROV1429;Breath River;;;;;;;;;;x
PROV1430;Breath River;;;;;;;;;;x
PROV1431;Breath River;;;;;;;;;;x
PROV1432;Breath River;;;;;;;;;;x
PROV1433;Breath River;;;;;;;;;;x
PROV1434;Breath River;;;;;;;;;;x
PROV1435;Breath River;;;;;;;;;;x
PROV1436;Breath River;;;;;;;;;;x
PROV1437;Breath River;;;;;;;;;;x
PROV1438;Breath River;;;;;;;;;;x
PROV1439;;;;;;;;;;;x
PROV1440;;;;;;;;;;;x
PROV1441;;;;;;;;;;;x
PROV1441;;;;;;;;;;;x
PROV1442;;;;;;;;;;;x
PROV1443;;;;;;;;;;;x
PROV1444;;;;;;;;;;;x
PROV1445;;;;;;;;;;;x
PROV1446;;;;;;;;;;;x
PROV1447;;;;;;;;;;;x
PROV1448;;;;;;;;;;;x
PROV1449;;;;;;;;;;;x
PROV1450;;;;;;;;;;;x
PROV1451;;;;;;;;;;;x
PROV1452;Sky Isles;;;;;;;;;;;x
PROV1453;Trial Island;;;;;;;;;;;x
PROV1454;Hinox Mountains;;;;;;;;;;;x
PROV1455;Garden Highlands;;;;;;;;;;;x
PROV1456;Silver Mountains;;;;;;;;;;;x
PROV1457;Palace Noir;;;;;;;;;;;x
PROV1458;Grimlands;;;;;;;;;;;x
PROV1459;Drabland Fortress;;;;;;;;;;;x
PROV1460;Margoma Forest;;;;;;;;;;;x
PROV1461;Riverlands;;;;;;;;;;;x
PROV1462;Infinity Dunes;;;;;;;;;;;x
PROV1463;Gibdo Ruins;;;;;;;;;;;x
PROV1464;Fab Arm;;;;;;;;;;;x
PROV1465;Hytopia;;;;;;;;;;;x
PROV1466;Gilded Gate;;;;;;;;;;;x
PROV1467;Silk Gate;;;;;;;;;;;x
PROV1468;Fabland Hills;;;;;;;;;;;x
PROV1469;Furia;;;;;;;;;;;x
PROV1470;Fabwood Eaves;;;;;;;;;;;x
PROV1471;Fabland Plains;;;;;;;;;;;x
PROV1472;Fabland Gate;;;;;;;;;;;x
PROV1473;Munab;;;;;;;;;;;x
PROV1474;Fasharia Vale;;;;;;;;;;;x
PROV1475;Fabland Road;;;;;;;;;;;x
PROV1476;Hytopia March;;;;;;;;;;;x
PROV1477;Howling Waste;;;;;;;;;;;x
PROV1478;Sword Dunes;;;;;;;;;;;x
PROV1479;Howling Sands;;;;;;;;;;;x
PROV1480;Todia;;;;;;;;;;;x
PROV1481;Takkurimakan;;;;;;;;;;;x
PROV1482;Tanuruma;;;;;;;;;;;x
PROV1483;Kussi;;;;;;;;;;;x
PROV1484;Cadosi;;;;;;;;;;;x
PROV1485;Lobnor;;;;;;;;;;;x
PROV1486;Tarimakan;;;;;;;;;;;x
PROV1487;Acinia;;;;;;;;;;;x
PROV1488;Zanukuni;;;;;;;;;;;x
PROV1489;Tochira;;;;;;;;;;;x
PROV1490;Zunashi;;;;;;;;;;;x
PROV1491;Pyramid of Power;;;;;;;;;;;x
PROV1492;Desert of Doubt;;;;;;;;;;;x
PROV1493;Zunaria;;;;;;;;;;;x
PROV1494;Wind Woods;;;;;;;;;;;x
PROV1495;Zunadin;;;;;;;;;;;x
