PROV1;Notra;Notra;Notra;;;;;;;;;x
PROV1496;Zunandria;;;;;;;;;;;x
PROV1497;Zunadad;;;;;;;;;;;x
PROV1498;Edinna;;;;;;;;;;;x
PROV1499;Pardesu;;;;;;;;;;;x
PROV1500;Tilmun;;;;;;;;;;;x
PROV1501;Armour Sands;;;;;;;;;;;x
PROV1502;Tsar Woods;;;;;;;;;;;x
PROV1503;Zunalon;;;;;;;;;;;x
PROV1504;Zunartu;;;;;;;;;;;x
PROV1505;Zunasa;;;;;;;;;;;x
PROV1506;Zunanbulac;;;;;;;;;;;x
PROV1507;Zunatana;;;;;;;;;;;x
PROV1508;Zunantion;;;;;;;;;;;x
PROV1509;Zunaza;;;;;;;;;;;x
PROV1510;Zunaten;;;;;;;;;;;x
PROV1511;Keatomo;;;;;;;;;;;x
PROV1512;Zunabal;;;;;;;;;;;x
PROV1513;Zunalmyra;;;;;;;;;;;x
PROV1514;Tower of Spirits;;;;;;;;;;;x
PROV1515;Spirit Castle;;;;;;;;;;;x
PROV1516;Trading Post;;;;;;;;;;;x
PROV1517;Aboda;;;;;;;;;;;x
PROV1518;Rabbitland;;;;;;;;;;;x
PROV1519;Forest Sanctuary;;;;;;;;;;;x
PROV1520;Whittleton;;;;;;;;;;;x
PROV1521;Castle Beach;;;;;;;;;;;x
PROV1522;Temple Forest;;;;;;;;;;;x
PROV1523;Snowville;;;;;;;;;;;x
PROV1524;Snow Sanctuary;;;;;;;;;;;x
PROV1525;Snowdrift;;;;;;;;;;;x
PROV1526;Snow Temple;;;;;;;;;;;x
PROV1527;Slippery;;;;;;;;;;;x
PROV1528;Wellspring;;;;;;;;;;;x
PROV1529;Bridgefield;;;;;;;;;;;x
PROV1530;Sand Sanctuary;;;;;;;;;;;x
PROV1531;Sandpoint;;;;;;;;;;;x
PROV1532;Sand Temple;;;;;;;;;;;x
PROV1533;Sand Valley;;;;;;;;;;;x
PROV1534;Sandgate;;;;;;;;;;;x
PROV1535;Sandcastle;;;;;;;;;;;x
PROV1536;Oceanfloor;;;;;;;;;;;x
PROV1537;Ocean Temple;;;;;;;;;;;x
PROV1538;Lost Island;;;;;;;;;;;x
PROV1539;Ocean Sanctuary;;;;;;;;;;;x
PROV1540;North Papuchia;;;;;;;;;;;x
PROV1541;South Papuchia;;;;;;;;;;;x
PROV1542;Ocean Fortress;;;;;;;;;;;x
PROV1543;Mountain Cliffs;;;;;;;;;;;x
PROV1544;Flame Gate;;;;;;;;;;;x
PROV1545;Target Range;;;;;;;;;;;x
PROV1546;Disorientation;;;;;;;;;;;x
PROV1547;Fire Sanctuary;;;;;;;;;;;x
PROV1548;Southmine;;;;;;;;;;;x
PROV1549;Darkore Mine;;;;;;;;;;;x
PROV1550;Earths End;;;;;;;;;;;x
PROV1551;Flame Temple;;;;;;;;;;;x
PROV1552;Flamepeak;;;;;;;;;;;x
PROV1553;Wave Island;;;;;;;;;;;x
PROV1554;Rupeepoint;;;;;;;;;;;x
PROV1555;Port Rupee;;;;;;;;;;;x
PROV1556;Rupee Gate;;;;;;;;;;;x
PROV1557;Rupeetown;;;;;;;;;;;x
PROV1558;Fort Rupee;;;;;;;;;;;x
PROV1559;Rupeefields;;;;;;;;;;;x
PROV1560;Rupee Palace;;;;;;;;;;;x
PROV1561;Tinglehome;;;;;;;;;;;x
PROV1562;Rupeemine;;;;;;;;;;;x
PROV1563;Rupee Beach;;;;;;;;;;;x
PROV1564;Sapphire Mines;;;;;;;;;;;x
PROV1565;North Paradise;;;;;;;;;;;x
PROV1566;South Paradise;;;;;;;;;;;x
PROV1567;Rupeeland Bridge;;;;;;;;;;;x
PROV1568;Rubybeach;;;;;;;;;;;x
PROV1569;Rubymine;;;;;;;;;;;x
PROV1570;Ruby Highlands;;;;;;;;;;;x
PROV1571;West Ruby Bridge;;;;;;;;;;;x
PROV1572;East Ruby Bridge;;;;;;;;;;;x
PROV1573;West Rubyfield;;;;;;;;;;;x
PROV1574;East Rubyfield;;;;;;;;;;;x
PROV1575;Tingleport;;;;;;;;;;;x
PROV1576;Tinglefield;;;;;;;;;;;x
PROV1577;Ruby Gate;;;;;;;;;;;x
PROV1578;West Emerald Field;;;;;;;;;;;x
PROV1579;East Emerald Field;;;;;;;;;;;x
PROV1580;North Emerald Field;;;;;;;;;;;x
PROV1581;Tingleton;;;;;;;;;;;x
PROV1582;Tinglewood;;;;;;;;;;;x
PROV1583;Rupeeland Gate;;;;;;;;;;;x
PROV1584;South Rupeewood;;;;;;;;;;;x
PROV1585;West Rupeewood;;;;;;;;;;;x
PROV1586;East Rupeewood;;;;;;;;;;;x
PROV1587;Rupee Island;;;;;;;;;;;x
PROV1588;Gem Island;;;;;;;;;;;x
PROV1589;Shard Island;;;;;;;;;;;x
PROV1590;Rupoor Island;;;;;;;;;;;x
PROV1591;Flotsam Island;;;;;;;;;;;x
PROV1592;Jetsam Island;;;;;;;;;;;x
PROV1593;Lagan Island;;;;;;;;;;;x
PROV1594;Ghost Island;;;;;;;;;;;x
PROV1595;Mer Island;;;;;;;;;;;x
PROV1596;Salvage Island;;;;;;;;;;;x
PROV1597;Pearl Island;;;;;;;;;;;x
PROV1598;Mani Island;;;;;;;;;;;x
PROV1599;Beryl Island;;;;;;;;;;;x
PROV1600;Jasper Island;;;;;;;;;;;x
PROV1601;Onyx Island;;;;;;;;;;;x
PROV1602;Gemmarch;;;;;;;;;;;x
PROV1603;Gemalia;;;;;;;;;;;x
PROV1604;Gemdevi Palace;;;;;;;;;;;x
PROV1605;Tower of Pearls;;;;;;;;;;;x
PROV1606;Gemdevi;;;;;;;;;;;x
PROV1607;Gemataka;;;;;;;;;;;x
PROV1608;Gemroad;;;;;;;;;;;x
PROV1609;Gemyalam;;;;;;;;;;;x
PROV1610;Berylpoor;;;;;;;;;;;x
PROV1611;Gemmani;;;;;;;;;;;x
PROV1612;Gemmari;;;;;;;;;;;x
PROV1613;Tower of Onyx;;;;;;;;;;;x
PROV1614;South Pearl Mountains;;;;;;;;;;;x
PROV1615;North Pearl Mountains;;;;;;;;;;;x
PROV1616;Tower of Gems;;;;;;;;;;;x
PROV1617;Gempaji;;;;;;;;;;;x
PROV1618;Gemil;;;;;;;;;;;x
PROV1619;North Gemdevi Jungle;;;;;;;;;;;x
PROV1620;South Gemdevi Jungle;;;;;;;;;;;x
PROV1621;Gates of Gemdevi;;;;;;;;;;;x
PROV1622;Tower of Rupees;;;;;;;;;;;x
PROV1623;Silvertower;;;;;;;;;;;x
PROV1624;Goldtower;;;;;;;;;;;x
PROV1625;Gemghati;;;;;;;;;;;x
PROV1626;Tower of Navaratna;;;;;;;;;;;x
PROV1627;Pandrupee;;;;;;;;;;;x
PROV1628;Gemdava;;;;;;;;;;;x
PROV1629;West Gemdava Jungle;;;;;;;;;;;x
PROV1630;East Gemdava Jungle;;;;;;;;;;;x
PROV1631;Gemagni;;;;;;;;;;;x
PROV1632;Gemajra;;;;;;;;;;;x
PROV1633;Diamond Tower;;;;;;;;;;;x
PROV1634;Diamond Port;;;;;;;;;;;x
PROV1635;Gemratna;;;;;;;;;;;x
PROV1636;Gempuri Palace;;;;;;;;;;;x
PROV1637;Gempuri;;;;;;;;;;;x
PROV1638;Vaidooryam;;;;;;;;;;;x
PROV1639;Niliam;;;;;;;;;;;x
PROV1640;Muktaphalam;;;;;;;;;;;x
PROV1641;Vajram;;;;;;;;;;;x
PROV1642;Pushparajam;;;;;;;;;;;x
PROV1643;Gempuri Gate;;;;;;;;;;;x
PROV1644;Vidrumam;;;;;;;;;;;x
PROV1645;Gomeda;;;;;;;;;;;x
PROV1646;Manikyam;;;;;;;;;;;x
PROV1647;Marakatam;;;;;;;;;;;x
PROV1648;East Gempuri Jungle;;;;;;;;;;;x
PROV1649;West Gempuri Jungle;;;;;;;;;;;x
PROV1650;East Gemjaya Jungle;;;;;;;;;;;x
PROV1651;West Gemjaya Jungle;;;;;;;;;;;x
PROV1652;Gemrajam;;;;;;;;;;;x
PROV1653;Gemjaya;;;;;;;;;;;x
PROV1654;Gem Mountain;;;;;;;;;;;x
PROV1655;Rupee Mountain;;;;;;;;;;;x
PROV1657;Gemjava;;;;;;;;;;;x
PROV1658;Gemjara;;;;;;;;;;;x
PROV1659;Rupeepuri;;;;;;;;;;;x
PROV1660;Rupeejaya;;;;;;;;;;;x
PROV1661;Rupeenoor;;;;;;;;;;;x
PROV1662;Gemvithi;;;;;;;;;;;x
PROV1663;Gemapana;;;;;;;;;;;x
PROV1664;Gempani;;;;;;;;;;;x
PROV1665;Gemhatta;;;;;;;;;;;x
PROV1666;Gemjanya;;;;;;;;;;;x
PROV1667;Fire Mountain;;;;;;;;;;;x
PROV1668;Geyser Hill;;;;;;;;;;;x
PROV1669;Fire Highlands;;;;;;;;;;;x
PROV1670;Magma Tunnels;;;;;;;;;;;x
PROV1671;Goron Caverns;;;;;;;;;;;x
PROV1672;Frost Mountain;;;;;;;;;;;x
PROV1673;Frosty Slopes;;;;;;;;;;;x
PROV1674;Anouki Estates;;;;;;;;;;;x
PROV1675;Frost Highlands;;;;;;;;;;;x
PROV1676;Frostpeaks;;;;;;;;;;;x
PROV1677;Crystal Caverns;;;;;;;;;;;x
PROV1678;Frostgate;;;;;;;;;;;x
PROV1679;Fang Mountains;;;;;;;;;;;x
PROV1680;Avalanche Pinnacle;;;;;;;;;;;x
PROV1681;Yookvales;;;;;;;;;;;x
PROV1682;Icepeak;;;;;;;;;;;x
PROV1683;Yookrock;;;;;;;;;;;x
PROV1684;Icicle Point;;;;;;;;;;;x
PROV1685;Frozen Bluffs;;;;;;;;;;;x
PROV1686;Ebonmines;;;;;;;;;;;x
PROV1687;Goldhills;;;;;;;;;;;x
PROV1688;Ebonport;;;;;;;;;;;x
PROV1689;Manatee Island;;;;;;;;;;;x
PROV1690;Kibobaza;;;;;;;;;;;x
PROV1691;Nakuri;;;;;;;;;;;x
PROV1692;Eldoja;;;;;;;;;;;x
PROV1693;Jubjoma;;;;;;;;;;;x
PROV1694;Obale;;;;;;;;;;;x
PROV1695;Nawhururu;;;;;;;;;;;x
PROV1696;Kichongo;;;;;;;;;;;x
PROV1697;Habindu;;;;;;;;;;;x
PROV1698;Mwakoba;;;;;;;;;;;x
PROV1699;Isongo;;;;;;;;;;;x
PROV1700;Mahatangu;;;;;;;;;;;x
PROV1701;Antanahana;;;;;;;;;;;x
PROV1702;Fisher Island;;;;;;;;;;;x
PROV1703;Coral Island;;;;;;;;;;;x
PROV1704;Yamaunza;;;;;;;;;;;x
PROV1705;Yamakabare;;;;;;;;;;;x
PROV1706;Yamayanga;;;;;;;;;;;x
PROV1707;Takamarundi;;;;;;;;;;;x
PROV1708;Kimbasosoo;;;;;;;;;;;x
PROV1709;Yamatingi;;;;;;;;;;;x
PROV1710;Lowassi;;;;;;;;;;;x
PROV1711;Nombokiki;;;;;;;;;;;x
PROV1712;Toribanu;;;;;;;;;;;x
PROV1713;Ikkabu;;;;;;;;;;;x
PROV1714;Oporoiti;;;;;;;;;;;x
PROV1715;Kinpobo;;;;;;;;;;;x
PROV1716;Tarra;;;;;;;;;;;x
PROV1717;Yemir;;;;;;;;;;;x
PROV1718;Hrava;;;;;;;;;;;x
PROV1719;Ixorra;;;;;;;;;;;x
PROV1720;Trogolya;;;;;;;;;;;x
PROV1721;Bannanetia;;;;;;;;;;;x
PROV1722;Sinakin;;;;;;;;;;;x
PROV1723;Alssawi;;;;;;;;;;;x
PROV1724;Tongola;;;;;;;;;;;x
PROV1725;East Bannan;;;;;;;;;;;x
PROV1726;Iassya;;;;;;;;;;;x
PROV1727;Tinqat;;;;;;;;;;;x
PROV1728;Ugiga;;;;;;;;;;;x
PROV1729;Isle of Reeds;;;;;;;;;;;x
PROV1730;Pharinx;;;;;;;;;;;x
PROV1731;Frostwoods;;;;;;;;;;;x
PROV1732;Dangla;;;;;;;;;;;x
PROV1733;Matama;;;;;;;;;;;x
PROV1734;Korex;;;;;;;;;;;x
PROV1735;Mile;;;;;;;;;;;x
PROV1736;Yalibela;;;;;;;;;;;x
PROV1737;Wakele;;;;;;;;;;;x
PROV1738;Anaxim;;;;;;;;;;;x
PROV1739;Barabre;;;;;;;;;;;x
PROV1740;Yondar;;;;;;;;;;;x
PROV1741;Cessella;;;;;;;;;;;x
PROV1742;Ikiran;;;;;;;;;;;x
PROV1743;Xamir;;;;;;;;;;;x
PROV1744;Sandrovil;;;;;;;;;;;x
PROV1745;Maskrawa;;;;;;;;;;;x
PROV1746;Camelltor;;;;;;;;;;;x
PROV1747;Norwam;;;;;;;;;;;x
PROV1748;Tabor;;;;;;;;;;;x
PROV1749;Lepre;;;;;;;;;;;x
PROV1750;Airtria;;;;;;;;;;;x
PROV1751;Aracha Waste;;;;;;;;;;;x
PROV1752;Moldarachia;;;;;;;;;;;x
PROV1753;Adda;;;;;;;;;;;x
PROV1754;Hrokia;;;;;;;;;;;x
PROV1755;Ampilia;;;;;;;;;;;x
PROV1756;Maul Wastes;;;;;;;;;;;x
PROV1757;Sirenia;;;;;;;;;;;x
PROV1758;Mermaid Islands;;;;;;;;;;;x
PROV1759;Mountains of the Dead;;;;;;;;;;;x
PROV1760;Monument Road;;;;;;;;;;;x
PROV1761;Monument Mountain;;;;;;;;;;;x
PROV1762;Obelisk Hill;;;;;;;;;;;x
PROV1763;Mount Maze;;;;;;;;;;;x
PROV1764;Remesis;;;;;;;;;;;x
PROV1765;Uxlor;;;;;;;;;;;x
PROV1766;Saiswan;;;;;;;;;;;x
PROV1767;Tepaset;;;;;;;;;;;x
PROV1768;Pyramidion;;;;;;;;;;;x
PROV1769;Jizza;;;;;;;;;;;x
PROV1770;Yazzir;;;;;;;;;;;x
PROV1771;Anubis Dunes;;;;;;;;;;;x
PROV1772;Anubisia;;;;;;;;;;;x
PROV1773;Moldormia;;;;;;;;;;;x
PROV1774;Geldmania;;;;;;;;;;;x
PROV1775;Pyramid Isle;;;;;;;;;;;x
PROV1776;Geruneia;;;;;;;;;;;x
PROV1777;Pisht;;;;;;;;;;;x
PROV1778;Phisamem;;;;;;;;;;;x
PROV1779;Sebeth;;;;;;;;;;;x
PROV1780;West Bannan;;;;;;;;;;;x
PROV1781;Fort Bannan;;;;;;;;;;;x
PROV1782;Bannan Valley;;;;;;;;;;;x
PROV1783;Bannan Gate;;;;;;;;;;;x
PROV1784;Zazia Hill;;;;;;;;;;;x
PROV1785;East Zazia;;;;;;;;;;;x
PROV1786;West Zazia;;;;;;;;;;;x
PROV1787;Cylosia;;;;;;;;;;;x
PROV1788;Gust Springs;;;;;;;;;;;x
PROV1789;Gust Highlands;;;;;;;;;;;x
PROV1790;Gustia;;;;;;;;;;;x
PROV1791;Mosax;;;;;;;;;;;x
PROV1792;Misir;;;;;;;;;;;x
PROV1793;Frogmesa;;;;;;;;;;;x
PROV1794;Sandstorm Waste;;;;;;;;;;;x
PROV1795;Dustville;;;;;;;;;;;x
PROV1796;Monsoonia;;;;;;;;;;;x
PROV1797;Cyclosia;;;;;;;;;;;x
PROV1798;Zephosia;;;;;;;;;;;x
PROV1799;Galeia;;;;;;;;;;;x
PROV1800;Mercay;;;;;;;;;;;x
PROV1801;Phantom Temple;;;;;;;;;;;x
PROV1802;Phantom Fields;;;;;;;;;;;x
PROV1803;Mercay Field;;;;;;;;;;;x
PROV1804;Mercay Valley;;;;;;;;;;;x
PROV1805;Phantom Valley;;;;;;;;;;;x
PROV1806;Phantom Gate;;;;;;;;;;;x
PROV1807;Molida Gate;;;;;;;;;;;x
PROV1808;Molida;;;;;;;;;;;x
PROV1809;Ember Mountains;;;;;;;;;;;x
PROV1810;Cannon Mountain;;;;;;;;;;;x
PROV1811;Spirit Mountains;;;;;;;;;;;x
PROV1812;Emberfields;;;;;;;;;;;x
PROV1813;Embermarch;;;;;;;;;;;x
PROV1814;Cannonvale;;;;;;;;;;;x
PROV1815;Cannonfield;;;;;;;;;;;x
PROV1816;Spiriton;;;;;;;;;;;x
PROV1817;Oshusia;;;;;;;;;;;x
PROV1818;Silverhills;;;;;;;;;;;x
PROV1819;Gold Mountain;;;;;;;;;;;x
PROV1820;Coppermines;;;;;;;;;;;x
PROV1821;Ivoria;;;;;;;;;;;x
PROV1822;Ivory Valley;;;;;;;;;;;x
PROV1823;Silverton;;;;;;;;;;;x
PROV1824;Silverfields;;;;;;;;;;;x
PROV1825;Grainton;;;;;;;;;;;x
PROV1826;Grainfields;;;;;;;;;;;x
PROV1827;Grainport;;;;;;;;;;;x
PROV1828;Grainaria;;;;;;;;;;;x
PROV1829;Ebonia;;;;;;;;;;;x
PROV1830;Ebony Valley;;;;;;;;;;;x
PROV1831;Copperfield;;;;;;;;;;;x
PROV1832;Bronzia;;;;;;;;;;;x
PROV1833;Goldfields;;;;;;;;;;;x
PROV1834;Goldia;;;;;;;;;;;x
PROV1835;Ivory City;;;;;;;;;;;x
PROV1836;Gyorgtooth Point;;;;;;;;;;;x
PROV1837;Lionwood;;;;;;;;;;;x
PROV1838;Roaring Jungles;;;;;;;;;;;x
PROV1839;Eabo;;;;;;;;;;;x
PROV1840;Lynaria;;;;;;;;;;;x
PROV1841;Lyport;;;;;;;;;;;x
PROV1842;Hunting Jungles;;;;;;;;;;;x
PROV1843;Tower of Truth;;;;;;;;;;;x
PROV1844;Icehead;;;;;;;;;;;x
PROV1845;Shatuno;;;;;;;;;;;x
PROV1846;Shakaun;;;;;;;;;;;x
PROV1847;Great Gate;;;;;;;;;;;x
PROV1848;Maku;;;;;;;;;;;x
PROV1849;South Comenia;;;;;;;;;;;x
PROV1850;Ranch Road;;;;;;;;;;;x
PROV1851;Horsetrack;;;;;;;;;;;x
PROV1852;Chateau Ranch;;;;;;;;;;;x
PROV1853;Cucco Fields;;;;;;;;;;;x
PROV1854Chikiro;;;;;;;;;;;x
PROV1855;Watchtower Field;;;;;;;;;;;x
PROV1856;Telescope Tower;;;;;;;;;;;x
PROV1857;Comenia Mansion;;;;;;;;;;;x
PROV1858;Night City;;;;;;;;;;;x
PROV1859;Comenia Gardens;;;;;;;;;;;x
PROV1860;Comenia Carnival;;;;;;;;;;;x
PROV1861;Comenia Market;;;;;;;;;;;x
PROV1862;Pirate Fortress;;;;;;;;;;;x
PROV1863;Great Beach Coast;;;;;;;;;;;x
PROV1864;Pearl Palace;;;;;;;;;;;x
PROV1865;Great Beach Pier;;;;;;;;;;;x
PROV1866;Great Beach Fort;;;;;;;;;;;x
PROV1867;Waterfall Rapids;;;;;;;;;;;x
PROV1868;Hatchling Island;;;;;;;;;;;x
PROV1869;Wavebreak Island;;;;;;;;;;;x
PROV1870;Lighthouse Rock;;;;;;;;;;;x
PROV1871;Zora Haven;;;;;;;;;;;x
PROV1872;Lookout Islands;;;;;;;;;;;x
PROV1873;Mother and Child Islands;;;;;;;;;;;x
PROV1874;Seaspray Cliffs;;;;;;;;;;;x
PROV1875;Gyorg Temple;;;;;;;;;;;x
PROV1876;Geozard Island;;;;;;;;;;;x
PROV1877;Tempest Island;;;;;;;;;;;x
PROV1878;Icehead Gate;;;;;;;;;;;x
PROV1879;Icehead Vale;;;;;;;;;;;x
PROV1880;Icehead Pass;;;;;;;;;;;x
PROV1881;Icehead Road;;;;;;;;;;;x
PROV1882;Frosthead;;;;;;;;;;;x
PROV1883;Frosthead Shrine;;;;;;;;;;;x
PROV1884;Marshport;;;;;;;;;;;x
PROV1885;Marshwood;;;;;;;;;;;x
PROV1886;Marshbridge;;;;;;;;;;;x
PROV1887;Octorock Wetlands;;;;;;;;;;;x
PROV1888;Gekko Swamp;;;;;;;;;;;x
PROV1889;Swamp Fortress;;;;;;;;;;;x
PROV1890;Swamphall;;;;;;;;;;;x
PROV1891;Hiploop Mires;;;;;;;;;;;x
PROV1892;Swampgate;;;;;;;;;;;x
PROV1893;Swamp Canals;;;;;;;;;;;x
PROV1894;Swamphall Temple;;;;;;;;;;;x
PROV1895;Snapper Marshes;;;;;;;;;;;x
PROV1896;Dragonfly Bog;;;;;;;;;;;x
PROV1897;Woods of Wonder;;;;;;;;;;;x
PROV1898;Woodfalls;;;;;;;;;;;x
PROV1899;Rivermarsh;;;;;;;;;;;x
PROV1900;Eeno Cliffs;;;;;;;;;;;x
PROV1901;Freezard Caverns;;;;;;;;;;;x
PROV1902;Tsar Mountain;;;;;;;;;;;x
PROV1903;Battle Plains;;;;;;;;;;;x
PROV1904;Maple;;;;;;;;;;;x
PROV1905;Trying Sands;;;;;;;;;;;x
PROV1906;Syrup;;;;;;;;;;;x
PROV1907;Armorica;;;;;;;;;;;x
PROV1908;Treya Slope;;;;;;;;;;;x
PROV1909;Scrub Swamp;;;;;;;;;;;x
PROV1910;Revealing Dunes;;;;;;;;;;;x
PROV1911;Slaughter Slope;;;;;;;;;;;x
PROV1912;Flame Peak;;;;;;;;;;;;x
PROV1913;Dry Slope;;;;;;;;;;;x
PROV1914;Tower of Hera;;;;;;;;;;;x
PROV1915;Antlion Pits;;;;;;;;;;;x
PROV1916;Phalanx Waste;;;;;;;;;;;x
PROV1917;Wizzrobe Wastes;;;;;;;;;;;x
PROV1918;Judicar's Grounds;;;;;;;;;;;x
PROV1919;Nejiron Cliffs;;;;;;;;;;;x
PROV1920;Sheikana Gate;;;;;;;;;;;x
PROV1921;Sheikana Canyon;;;;;;;;;;;x
PROV1922;Sheikana River;;;;;;;;;;;x
PROV1923;Theifden;;;;;;;;;;;x
PROV1924;Sheikana Road;;;;;;;;;;;x
PROV1925;Sheikana Graveyards;;;;;;;;;;;x
PROV1926;Sheikana Valley;;;;;;;;;;;x
PROV1927;Sheikana Training Fields;;;;;;;;;;;x
PROV1928;Sheikana Catacombs;;;;;;;;;;;x
PROV1929;Sheikana Castle;;;;;;;;;;;x
PROV1930;Sheikana Cliffs;;;;;;;;;;;x
PROV1931;Labyrinth Canyons;;;;;;;;;;;x
PROV1932;Sheikahria Gate;;;;;;;;;;;x
PROV1933;Cliffside Shrines;;;;;;;;;;;x
PROV1934;Sheikahria Road;;;;;;;;;;;x
PROV1935;Sheikahria Monestary;;;;;;;;;;;x
PROV1936;Sheikahria Canyon;;;;;;;;;;;x
PROV1937;Temple Valley;;;;;;;;;;;x
PROV1938;Sheikariko;;;;;;;;;;;x
PROV1939;Sheikariko Harbor;;;;;;;;;;;x
PROV1940;Sheikariko Road;;;;;;;;;;;x
PROV1941;Factory Vale;;;;;;;;;;;x
PROV1942;Sheikariko Shipyard;;;;;;;;;;;x
PROV1943;Guarded Valley;;;;;;;;;;;x
PROV1944;Sheikrila;;;;;;;;;;;x
PROV1945;Sheikrila Haven;;;;;;;;;;;x
PROV1946;Legion's Founding;;;;;;;;;;;x
PROV1947;Northern Pass;;;;;;;;;;;x
PROV1948;Viapa;;;;;;;;;;;x
PROV1949;Skulltula Woods;;;;;;;;;;;x
PROV1950;Deppi Woods;;;;;;;;;;;x
PROV1951;;;;;;;;;;;;x
PROV1952;Bori;;;;;;;;;;;x
PROV1953;Zaroc;;;;;;;;;;;x
PROV1954;Alilu;;;;;;;;;;;x
PROV1955;Singing Slope;;;;;;;;;;;x
PROV1956;Zennen;;;;;;;;;;;x
PROV1957;Eldin Mountain;;;;;;;;;;;x
PROV1958;Teck;;;;;;;;;;;x
PROV1959;Eldin Mountain;;;;;;;;;;;x
PROV1960;Zora Mountain;;;;;;;;;;;x
PROV1961;Edora Mountain;;;;;;;;;;;;x
PROV1962;Snow Mountains;;;;;;;;;;;;x
PROV1963;Way Way Mountain;;;;;;;;;;;;x
PROV1964;Ruto Mountain;;;;;;;;;;;;x
PROV1965;Saria Mountain;;;;;;;;;;;;x
PROV1966;;;;;;;;;;;;;x
PROV1967;River Mountain;;;;;;;;;;;;x
PROV1968;Way Way Mountain;;;;;;;;;;;;x
PROV1969;Witch Mountains;;;;;;;;;;;x
PROV1970;Gerudo Desert;;;;;;;;;;;x
PROV1971;Great Plateau;;;;;;;;;;;x
PROV1972;Malanya;;;;;;;;;;;x
PROV1973;Zonai;;;;;;;;;;;x
PROV1974;Palmorya;;;;;;;;;;;x
PROV1975;Necluda;;;;;;;;;;;x
PROV1976;Akkala;;;;;;;;;;;x
PROV1977;Ployamus;;;;;;;;;;;x
PROV1978;Woodland;;;;;;;;;;;x
PROV1979;Hateno;;;;;;;;;;;x
PROV1980;Hebra;;;;;;;;;;;x
PROV1981;Tabantha;;;;;;;;;;;x
PROV1982;Gortram;;;;;;;;;;;x
PROV1983;Ridgeland;;;;;;;;;;;x
PROV1984;Gerudo Highlands;;;;;;;;;;;x
PROV1985;Subasa Mountain;;;;;;;;;;;x
PROV1985;Subasa Mountain;;;;;;;;;;;x
PROV1986;Mount Tolemac;;;;;;;;;;;x
PROV1987;Hyrule Mountains;;;;;;;;;;;x
PROV1988;Way Way Mountain;;;;;;;;;;;x
PROV1989;Way Way Mountain;;;;;;;;;;;x
PROV1990;Hytopia Mountains;;;;;;;;;;;x
PROV1991;Labrynna Mountains;;;;;;;;;;;x
PROV1992;Ordia Mountain;;;;;;;;;;;x
PROV1993;Death Mountain;;;;;;;;;;;x
PROV1994;Hyrule Mountain;;;;;;;;;;;x
PROV1995;Hylia Mountains;;;;;;;;;;;x
PROV1996;Hylia Mountains;;;;;;;;;;;x
PROV1997;Desert of Mystery;;;;;;;;;;;x
PROV1998;Decimating Desert;;;;;;;;;;;x
PROV1999;Eldin Mountain;;;;;;;;;;;x
PROV2000;Eldin Mountain;;;;;;;;;;;x
PROV2001;Keatonia Mountain;;;;;;;;;;;x
PROV2002;Wind Mountain;;;;;;;;;;;x
PROV2003;Sheikana Mountain;;;;;;;;;;;x
PROV2004;Comenia Mountain;;;;;;;;;;;x
PROV2005;Seaside Mountain;;;;;;;;;;;x
PROV2006;Icehead Mountain;;;;;;;;;;;x
PROV2007;Icehead Mountain;;;;;;;;;;;x
PROV2008;Koridai Mountain;;;;;;;;;;;x
PROV2009;SHeikariko Mountain;;;;;;;;;;;x